text_num,time,text,label
1149,19/01/03 17:34,"점수올려달라고 교수님께 부탁하는거보면 대학은 역시 취업을 위한 빌드업이구나싶음족보안보는게 멍청한거고 점수올려달라 부탁안하는게 멍청한 놈이고이래놓고 외모,학연,혈연때문에 취업못하면 자기잘못이라 생각안하고 남탓하겠지",1
1150,19/01/03 17:35,후... 내년부터는 열심히 살자,1
1151,19/01/03 17:36,성적 올려달라는 메일 어떤식으로 작성해야함? 첨해봐서..,1
1152,19/01/03 17:42,기컴프 B0 정해진 비율 없지않나 씨쁠에서 비제로로 올려달라하면 올려주실까ㅜㅜㅜ,1
1153,19/01/03 17:47,교직이수 신청 할 때 신청서 어떡해?? 학과 홈페이지 들어가서 작년공지도 봤는데 잘 모르겠어서..교직이수 신청서 자필로 써야 돼?? 그리고 학과장 싸인은 직접받아야 되는거야??,1
1154,19/01/03 17:47,보통 전출컷은 몇으로형성되나요? 전출하신분들 과랑 학점좀 물어봐도될까요?답하기힘들면 쪽지라도..,1
1155,19/01/03 17:47,인천공항 다이닝 이용권 팔아요~~!!! 인천공항 명가의 뜰(1터미널 한식)이나 빌라드 샬롯(2터미널 양식)에서 16000~20000원 가격의 식사 메뉴를 선택해 드실 수 있는 다이닝 이용권 각 만원씩 두장 팔아요!! 1월 31일까지 사용해야하는데 제가 공항 갈 일이 없어서요ㅠㅠ편하게 쪽지 주세요~,1
1156,19/01/03 17:49,욕망과철학 ㅎㅂㅇ교수님 성적 메일 보내야 알려주시나요 보내신 분 계신가요,1
1157,19/01/03 17:49,켈리 교수님 성적올려주실까?? 로버트 켈리 교수님 쁠채워 달라고 메일 보내면 해주실까...?ㅠ,1
1158,19/01/03 17:50,학고 학점 몇부터 학고인가요,1
1159,19/01/03 17:51,학원 상담 받으러 갔는데 선생님이 너무 불친절해서 다닐까 말까 고민 중이야배우고 싶긴 한데ㅠ,1
1160,19/01/03 17:53,성적메일보내기 개꿀팁 1. 신년인사2. 자기소개3. 교수님의 수업에 대한 장점4. 자신의 노력부족으로 인한 점수5. 윗등급과의 상대적차이여부6. 한 해 동안의 수고스러움 전달7. 마지막 인사와 건강관리,1
1161,19/01/03 17:56,기컴프 에이제로ㅠㅜ 플러스 채워주시지.. 속상..,1
1162,19/01/03 17:59,이시간에 교수님한테 문의 보내는거 ㄱㅊ? 어떻게 생각함,1
1163,19/01/03 18:02,사회적기업 씨쁠동기 있나요 ㅈㄱㄴ,1
1164,19/01/03 18:04,일선 언제듣나요? 언제부터 들으세요?,1
1165,19/01/03 18:04,요가와 선 성적 이의를 교수님 메일로 하라고 문자ㅏㄱ왔는데 성적이 아예 입력자체가 안됐거든..? 교수님한테 입력이 안됐다고 메일 보낼까?,1
1166,19/01/03 18:05,부산대 근처 미용실 추천해주세요 남자 헤어컷하려고 하는데 괜찮은 곳 있나요?,1
1167,19/01/03 18:06,이ㅔ제한과목 남았다 고토야 제발요ㅜㅜㅜ,1
1168,19/01/03 18:09,남자분들 풀업 솔직히 몇개 가능한지 답변좀,1
1169,19/01/03 18:09,아 쁠좀 붙여주지 ㅅㅂ ㅠㅠㅠㅠㅠ ㅠㅠㅠㅠㅜㅜc0나 c+이나 ㅠㅠㅠㅜㅠㅠㅅ1바아아아알,1
1170,19/01/03 18:10,성적메일 보냈는데 두근두근 성적메일 보내고 2분만에 읽으심 ㄷㄷ,1
1171,19/01/03 18:10,일어1 ㅇㅇㅇ교수님 메일아시는분ㅠㅠ ㅈㄱㄴ,1
1172,19/01/03 18:30,학생증 학생증 잃어버려서 재발급하고싶은대 어떻게하나요?,1
1173,19/01/03 18:31,고토씨플 재수강해야할까 ..? 이미 기컴프도 씨플인데 안고갈건데 ... 교필이젤싫다 하,1
1174,19/01/03 18:34,재수강 B0여도 재수강 할수있죠?,1
1175,19/01/03 18:34,국어 문법 인강 추천해줄 사람?? 사촌동생이 이번에 고등학교 들어가서 이것저것 물어보는데 인강을 안들어서 모르겠어ㅠㅠㅠ그렇다고 학원 다니라고 할 수도 없고ㅠㅠ빡시게 꼼꼼하게 잘 가르쳐주시는 인강강사 추천 좀 해주라,1
1176,19/01/03 18:38,기컴프 총점 78점인데 반2등 반을 잘 만났구나 ㅋㅋㅋㅋ,1
1177,19/01/03 18:45,계란찜 전자레인지로 만들고 싶은데 그릇에 좀 달라붙는다해야하나? 설거지할때 힘들어서ㅠㅠ혹시 안달라붙게하는 방법 아는 새럼~!참기름바르고 할까?,1
1178,19/01/03 18:56,내점수가ㅅㅂㅋㄱㅋㄱㅋㅋㅋ 유학생보다 낮댘ㅋㅋㄱㅋㄱㅋㅋ할말이없네..받아들이겠습니다 교수님,1
1179,19/01/03 18:59,요번에 공대 3학년 웅비관 넣으면 몇정도 되야 할까요 네,1
1180,19/01/03 19:02,몽골어 몽골어 교수님 메일 왜 안 보시지....,1
1181,19/01/03 19:04,정보전산원 쓰려면 정보전산원쓰려면 학번이랑 주민번호 앞자리 필요해?,1
1182,19/01/03 19:09,신재민 네이버 실검에 신재민 1위였다가 바로없어졌는데 이런게 언론조작아닌가요?ㅋㅋㅋ,1
1183,19/01/03 19:12,난 성적 올려달라고 메일 쓰고 싶어도 다 쁠 붙어있어서 써봤자 올라갈 리가 음슴,1
1184,19/01/03 19:24,한 교수님한테 성적 관련 메일 두번 보내는거 어떻게 생각하시나요?등수 궁금한데 그걸 안여쭤봤어요...,1
1185,19/01/03 19:27,한국음악과영화 성적 수업들으신분 다들 성적 어때요???방금 확인했는데 너무 낮아서 내 눈을 의심함,1
1186,19/01/03 19:27,긱사 4학년을 제일 많이 안뽑나????ㅠㅠㅠ,1
1187,19/01/03 19:34,방학때도 경암 헬스장 하지? 계절 마치고 운동하러 가려는데,1
1188,19/01/03 19:41,고급영문독해 영문과인데 고영독 수업 들으면 일선으로 넘어가나요??,1
1189,19/01/03 19:44,니 실력이 아니라 노오력이 부족해서 성적 못줫다는데 이 말에 어케 생각함? 생각할수록 개빡치는데 ㅋ..,1
1190,19/01/03 19:45,국장2 언제 주냐.... 학교 전달햇다는데 시벌 나헌테언제 줘...,1
1191,19/01/03 19:46,지방인재 장학금 걍 지방에서 고등학교 나오고 부대 오면 다 주는거?,1
1192,19/01/03 19:51,국가장학재단 생활비대출 홈페이지 아무리 뒤져도 기간 없는데기간 아시는분 있나요?,1
1193,19/01/03 19:57,아 제발 쁠 좀 붙여주세요..,1
1194,19/01/03 19:58,한국사 검정시험 무슨 강의듣고 공부했어?,1
1195,19/01/03 19:58,학점이월 어떤식으로 되나요? 성적 몇점이상이면 23점 들을수잇다고 그랫던거같은데?!,1
1196,19/01/03 20:07,메일 보냈는데 아깝게 비쁠 뜬 걸 알았어..한 명 차이로 에이쁠을 놓쳤다구...ㅠㅠㅠㅠㅠㅠ퓨,1
1197,19/01/03 20:08,몬스터 처음 마셔봤는데 그냥 핫식스잖어..뭔가 에너지가 올라간단 느낌도 없고Hmm,1
1198,19/01/03 20:12,넥슨 매각 각이여? 빠른손절하긴 했는데 얘네 넘어가면 진짜 꿈도희망도없는데 이젠 흠...,1
1199,19/01/03 20:22,손절 칼같이 어떻게 딱 잘라?,1
1200,19/01/03 20:26,과외ㅜ 이제고2인데 영어모의고사가5등급이고 아예기초가 없는것 같은데 어떡해야되지ㅜㅜ,1
1201,19/01/03 20:30,수학1 들어보신분! 내년 1학기에 수학1 들어야하는데 교재 어떤거 사용하나요?책방보니까 표지도 다르고 개정판이라고 적힌 것도 있단데...,1
1202,19/01/03 20:31,너무 아파 병원 갔다왔는데 2시부터 계속 앓고있다 자취방에 혼자있는데 너무 힘들어머리도 아프고 약먹어야하는데 밥먹으면 토할거 같아서 약도 못먹었어..밤새서 해야되는일도 있는데 너무 슬프고 그냥 눈물만 닌다ㅠ,1
1203,19/01/03 20:32,지역인재 장학금 10분위라도 신입생때 신청하고 수능 점수 조건 맞춘거면 다 받는거?,1
1204,19/01/03 20:36,교수되려면 인문대교수되려면 복전 부전 이런거 필수에어??,1
1205,19/01/03 20:42,좀 도와줘ㅜㅜ 이번에 과외하는데 고2올라가는데 아예 기초도 없는것 같은데뭐부터 시작하지?!시범강의때 뭐하지ㅜㅜㅜㅜ모의고사도 8등급이래ㅜㅜㅜㅜㅜ어쩌지ㅜ좀도와즈라ㅡㅡ,1
1206,19/01/03 20:49,문화로보는 서양의역사 문화로 보는 서양의 역사 ㅇㅇㅎ교수님 아직까지 성적 미입력으로 뜨는데 혹시 사정 아시는 분 있나요.......? 혹시 파업 참가 중이시라면 메일로 성적 여쭤봤을 때 답장 주시나요....?,1
1207,19/01/03 21:00,성적 등수확인은 어디에서 하는거야?.? 학지시는 안뜨는뎅,1
1208,19/01/03 21:10,엔화 사요! 1월 말에 일본여행을 가게 되어서 엔화 사봅니당! 🥺 적은 금액도 괜찮고 최대 6만엔까지 사봐용!,1
1209,19/01/03 21:11,hsk 준비하려는데 인강 추천 좀 해줘,1
1210,19/01/03 21:11,타과전공들을려면 수강신청을 어떻게 해야해요?학과를 내 학과가 아니라 다른 학과를 선택하고 들어야하나요?,1
1211,19/01/03 21:15,자유관 행정실 문 몇시에 열어..ㅠ,1
1212,19/01/03 21:21,드라마 추천 진짜 재밌는거 뭐 없나 ㅠㅠ 스카이캐슬이랑 남자친구 보는중이고 다들 재밌다는 황후의 품격 보보경심려 다 시도했는데 난 별로였움 ㅠㅠㅠ,1
1213,19/01/03 21:23,집착 개오지는 여자 만나고싶다 1분마다 어디야? 연락안해? 진짜 죽고싶어? 이래주는 여자..,1
1214,19/01/03 21:25,계과 일선은 뭐들어야되나요??뭐 교양은 정해진거 들어야되고 그나마 6학점 있는 일선도 정해진거 들어야되는걸로 아는데일선은 뭐들어야되나요..? 교양은 교육인증원꺼 들으면 되는데 일선은..잘 모르겠네요ㅠㅜ,1
1215,19/01/03 21:26,디톡스 중 너어어어어무 배고파아아아아아아,1
1216,19/01/03 21:26,아니 요가와 선 교수님 이메일 아시는분 문자가 왔는데 이메일이 틀렸다고 하네..,1
1217,19/01/03 21:28,점공도 안해보고 바로찔러버림 지낚사 허수 나야나,1
1218,19/01/03 21:29,기숙사 짐 미리 보내놔도될까요? 28일이 입사 시작인데 미리보내도 될까여?,1
1219,19/01/03 21:34,멘토링 얼마정도 받아?,1
1220,19/01/03 21:41,plms로 대화하기하면 교수님이 확인하나요 교수님 이메일 지워버려가지고 이메일 모르는데 plms 대화로 보내면 확인해주시나요?,1
1221,19/01/03 21:48,영상과영미문화 ㅅㄴㅇ교수님 혹시 에이 받으신분 계신가요,1
1222,19/01/03 21:50,오경환교수님 메일주소 아시는분?? 교수계획표에는 전화번호밖에 안적혀있어서 부대 일어일문학과 사이트 들어가서 거기있는 걸로 보냈는데 그런 주소가 없다면서 안보내지네요ㅠㅠ ohbeer@pusan.ac.kr,1
1223,19/01/03 21:50,기계과 3-2 4.15인데 장학금 얼마나 받을러나..? 이번에 좀 잘나와서 부모님 부담좀 줄여드리고 싶은데 ㅠ 혹시 아는사람있낭? 보통 50정도는 받던데 3.5든 3이든 4.15정도면 얼마정도 받을러나 ㅠ,1
1224,19/01/03 21:58,A0인데 메일 보내는거 에바?,1
1225,19/01/03 21:59,A인데 메일 보내서 쁠 달린 사람 있나 나는 괜히 메일 보냈다가 내려갈까봐 무서워서 못 하는 중이야,1
1226,19/01/03 22:04,세계를 바꾼 음식 교수님 왜 성적 입력 안해주심?!! 비정규직 아니지 않나?,1
1227,19/01/03 22:05,21살 여자 생일선물 추천 좀 해주세요,1
1228,19/01/03 22:07,대실영 싸강도 다듣고 오프 1번 결석에 발표 대본 보고 읽고 CBT 34 36 받았는데 B+이면 평타인거야...? 나름 CBT잘쳤다고 생각했는데... A 50퍼이상 주는거아냐...? 걍 받아들여야하나ㅠㅠㅠㅠ,1
1229,19/01/03 22:08,만약에 티비설치안돼있는 원룸인데 tv보려면 tv구입하고 통신사랑 계약하고 월마다 돈내고 해야하는거??,1
1230,19/01/03 22:09,국장인센티브 내역에떴다 672000원ㅋㅋㅋㅋㅋㅋ 개꾸르~~,1
1231,19/01/03 22:10,경제수학 ㅈㅎㅇ 교수님 메일 답장 오신분 있나요? 아직까지 안읽음 으로 뜨는데 답장 오신분 계신가요,1
1232,19/01/03 22:10,크아할사람 댓!! .,1
1233,19/01/03 22:21,피나치공 옆 베스아이 사시는분 여쭤볼게 있어서 그런데 댓글 좀 달아주세요ㅠㅠ,1
1234,19/01/03 22:23,신천지 체험해보신분 있나요? 진짜 가까운사람이 신천지에 빠져가지고..대체 뭔짓을하길래 세뇌가 되는지...,1
1235,19/01/03 22:27,공무원 시험 대충 언제부터 준비해?난이도는 어느정도가 적정? 감을 못잡겠어 ㅠㅠ,1
1236,19/01/03 22:30,남자 긱사 1학기 4.052학기 4.25제일 좋은 장전 긱사 가능?밀캠 재학 중 학생임그리고 내일 부터 신청기간인걸로 아는데신청하고 취소하면 환불 가능하지?,1
1237,19/01/03 22:31,대실영 데이비드 어제 오전에 성적문의 메일썼는데 아직도 안읽으심....어떻게하지?,1
1238,19/01/03 22:33,휴학하고 복학하면 이월학점이나 성적 잘 받아서 3학점 추가되는거 다 없어지나요??,1
1239,19/01/03 22:43,근데 성적이 바뀌면 웹메일이나 학생지원시스템 알람같은데 와야 정상아닌가 1학기때 막판 마지막 정정기간날 오후 6시 되기 1시간전 보니 분명 그날 정오까지 비플이었던 교양 하나가 에이제로로 격상됬는데확인해서 망정이지 확인 안했으면 최종 성적 이관 될 때 볼 수 있었겠지.근데 나같은경우는 긍정적으로 바뀌어서 망정이지성적 정정기간에 처음 며칠만 보고 이후 안보다가 부정적으로 바뀌어 성적 확정되고 이관되버린다면 항의할 길이 없잖아. (뭐 그래서 계속 하루에도 몇번 들어가서 본다만) 성적이 바뀌면 연락이 와야하는거 아닌가학생처 051-510- ~~~~에서 자주 보내는 봉사활동이나 활동관련 정보 문자오는 것도 필요하지만 민감한 성적 분야에서도 문자알림이 필요하지 않나,1
1240,19/01/03 22:44,이어폰 어디에서 파는지 아는사람 걍 평타치는거 당장필요해서ㅠ이어폰추천해주면 더 땡큐♡♡,1
1241,19/01/03 22:44,크으 교수님들 농사 잘짓너 온통 씨밭이네 씨벌,1
1242,19/01/03 22:44,아직까지 미입력된과목 있는사람? 후 ㅈㄴ피말리네,1
1243,19/01/03 22:45,공대에서공대로전과하신분 질문드려도될까요??쪽지주시면 정말감사하겠습니다학우님들의 도움이필요해요!,1
1244,19/01/03 22:53,서면 모바일학생증 되는데 업나여?? 제발 ㅠㅠ,1
1245,19/01/03 23:04,진짜 졸업하기 전에 한 번이라도 4점대가고 싶다 맨날 성적 나오는 시기에 맞춰서 혼자 반성ㅇㅈㄹ하다가 막상 시험기간엔 또 공부안하고 간절함없지 병신 나새끼 ..,1
1246,19/01/03 23:08,10학점 미만 신청시 등록금! 안녕하세요. 10학점 미만으로 학교를 다니는 건 등록금을 얼마나 납부하게 되나요?4-2학기에 4학점만 신청해서 학교다닐까 생각을 하고 있어요. 그리고 4학점만 신청해서 다니는 건 국가장학금에 해당안되는거죠?? 학생지원시스템에 알아보니깐 수업연한초과 후 졸업학점을 신청하는 거 봐서는 이거는 9학기째부터인것 같은데... 아시는 분 계시면 설명 부탁드려요!! ㅠㅠ,1
1247,19/01/03 23:11,cbt 신청기간 언젠지 아는사람잇어??,1
1248,19/01/03 23:13,계절 경제사개설 7일 부터 법학관 몇 호에서 하는 지 아시는분 있나요?,1
1249,19/01/03 23:18,ㅅㅣ지브이에 7번방의 선물 한다 헤헤,1
1250,19/01/03 23:23,제이슨 메일 주소 아시는 분?? 제이슨한테 메일 보내본 사람 있나요,1
1251,19/01/03 23:27,국장 인센티브가 뭐임??? 이거 통장으로 들어오는거야 뭐야?,1
1252,19/01/03 23:30,plms 아이디 안쳐도 쓸수있는 컴터실 있나요? 도서관은 다 필요하던데,1
1253,19/01/03 23:31,재입학 기준이 뭐에요?? ㅈㄱㄴ,1
1254,19/01/03 23:32,국장 인센티브 9분위는 못받음? 받으신 분 있나요?,1
1255,19/01/03 23:34,틀특) 효원굿플러스에 소녀시대 gee 행사 구경함 아 세월이 무상하구나,1
1256,19/01/03 23:35,기숙사신청 하고 취소가능한가요? 군대가 1월 말에 합격인지 아닌지ㅠ나와서 .,1
1257,19/01/03 23:38,부전 근데 부전은 아무런 메리트가 없는거?그냥 지식쌓기용?,1
1258,19/01/03 23:39,전산실도 학교 아이디랑 비번 쳐야지 컴터 이용가능한가요? 문과는 못쓰나요? 밤12시까지 여는거맞죠?,1
1259,19/01/03 23:47,내일 여친이랑 놀거추천좀 부대아니어도됨 영화말고 추천 해주세용♥,1
1260,19/01/03 23:49,국장 인센티브 개꿀~~ 8분윈데 전장이다,1
